
> my-v0-project@0.1.0 dev
> next dev

   ▲ Next.js 15.2.8
   - Local:        http://localhost:3000
   - Network:      http://192.168.0.2:3000

 ✓ Starting...
 ✓ Ready in 1827ms
 ○ Compiling / ...
 ✓ Compiled / in 10.1s (1590 modules)
 GET / 200 in 11016ms
 ✓ Compiled in 192ms (770 modules)
 ✓ Compiled in 189ms (770 modules)
 ✓ Compiled in 194ms (770 modules)
 ✓ Compiled in 190ms (770 modules)
 ✓ Compiled in 188ms (770 modules)
 ✓ Compiled in 187ms (770 modules)
 ✓ Compiled in 190ms (770 modules)
 ✓ Compiled in 186ms (770 modules)
 ✓ Compiled in 183ms (770 modules)
 ✓ Compiled in 188ms (770 modules)
 ✓ Compiled in 189ms (770 modules)
 ✓ Compiled in 186ms (770 modules)
 ✓ Compiled in 188ms (770 modules)
 ✓ Compiled in 190ms (770 modules)
 ✓ Compiled in 193ms (770 modules)
 ✓ Compiled in 195ms (770 modules)
 ✓ Compiled in 191ms (770 modules)
 ✓ Compiled in 198ms (770 modules)
 ✓ Compiled in 296ms (770 modules)
 ✓ Compiled in 214ms (770 modules)
 ✓ Compiled in 198ms (770 modules)
 ✓ Compiled in 203ms (770 modules)
 ✓ Compiled in 201ms (770 modules)
 ✓ Compiled in 193ms (770 modules)
 ✓ Compiled in 189ms (770 modules)
 ✓ Compiled in 189ms (770 modules)
 ✓ Compiled in 196ms (770 modules)
 ✓ Compiled in 196ms (770 modules)
 ✓ Compiled in 206ms (770 modules)
 ✓ Compiled in 189ms (770 modules)
 ✓ Compiled in 217ms (770 modules)
 ✓ Compiled in 205ms (770 modules)
 ✓ Compiled in 202ms (770 modules)
 ✓ Compiled in 205ms (770 modules)
 ✓ Compiled in 189ms (770 modules)
 ✓ Compiled in 210ms (770 modules)
 ✓ Compiled in 192ms (770 modules)
 ✓ Compiled in 188ms (770 modules)
 ✓ Compiled in 220ms (770 modules)
 ✓ Compiled in 271ms (770 modules)
 ✓ Compiled in 502ms (770 modules)
 ✓ Compiled in 404ms (770 modules)
 ✓ Compiled in 403ms (770 modules)
 ✓ Compiled in 361ms (770 modules)
 ✓ Compiled in 407ms (770 modules)
 ✓ Compiled in 325ms (770 modules)
 ✓ Compiled in 442ms (770 modules)
 ✓ Compiled in 437ms (770 modules)
 ✓ Compiled in 699ms (770 modules)
 ✓ Compiled in 394ms (770 modules)
 ✓ Compiled in 197ms (770 modules)
 ✓ Compiled in 197ms (770 modules)
 ✓ Compiled in 193ms (770 modules)
 ✓ Compiled in 192ms (770 modules)
 ✓ Compiled in 192ms (770 modules)
 ✓ Compiled in 195ms (770 modules)
 ✓ Compiled in 192ms (770 modules)
 ✓ Compiled in 193ms (770 modules)
 ✓ Compiled in 194ms (770 modules)
 ✓ Compiled in 194ms (770 modules)
 ✓ Compiled in 193ms (770 modules)
 ✓ Compiled in 195ms (770 modules)
 ✓ Compiled in 191ms (770 modules)
 ✓ Compiled in 199ms (770 modules)
 ✓ Compiled in 191ms (770 modules)
 ✓ Compiled in 187ms (770 modules)
 ✓ Compiled in 186ms (770 modules)
 ✓ Compiled in 202ms (770 modules)
 ✓ Compiled in 191ms (770 modules)
 ✓ Compiled in 198ms (770 modules)
 ✓ Compiled in 198ms (770 modules)
 ✓ Compiled in 190ms (770 modules)
 ✓ Compiled in 187ms (770 modules)
 ✓ Compiled in 189ms (770 modules)
 ✓ Compiled in 187ms (770 modules)
 ✓ Compiled in 188ms (770 modules)
 ✓ Compiled in 192ms (770 modules)
 ✓ Compiled in 217ms (770 modules)
 ✓ Compiled in 267ms (770 modules)
 ✓ Compiled in 210ms (770 modules)
 ✓ Compiled in 199ms (770 modules)
 ✓ Compiled in 209ms (770 modules)
 ✓ Compiled in 196ms (770 modules)
 ✓ Compiled in 195ms (770 modules)
 ✓ Compiled in 193ms (770 modules)
 ✓ Compiled in 191ms (770 modules)
 ✓ Compiled in 187ms (770 modules)
 ✓ Compiled in 189ms (770 modules)
 ✓ Compiled in 192ms (770 modules)
 ✓ Compiled in 187ms (770 modules)
 ✓ Compiled in 191ms (770 modules)
 ✓ Compiled in 195ms (770 modules)
 ✓ Compiled in 190ms (770 modules)
 ✓ Compiled in 199ms (770 modules)
 ✓ Compiled in 193ms (770 modules)
 ✓ Compiled in 189ms (770 modules)
 ✓ Compiled in 186ms (770 modules)
 ✓ Compiled in 189ms (770 modules)
 ✓ Compiled in 195ms (770 modules)
 ✓ Compiled in 190ms (770 modules)
 ✓ Compiled in 196ms (770 modules)
 ✓ Compiled in 195ms (770 modules)
 ✓ Compiled in 191ms (770 modules)
 ✓ Compiled in 196ms (770 modules)
 ✓ Compiled in 192ms (770 modules)
 ✓ Compiled in 192ms (770 modules)
 ✓ Compiled in 193ms (770 modules)
 ✓ Compiled in 215ms (770 modules)
 ✓ Compiled in 310ms (770 modules)
 ✓ Compiled in 215ms (770 modules)
 ✓ Compiled in 197ms (770 modules)
 ✓ Compiled in 209ms (770 modules)
 ✓ Compiled in 192ms (770 modules)
 ✓ Compiled in 193ms (770 modules)
 ✓ Compiled in 194ms (770 modules)
 ✓ Compiled in 189ms (770 modules)
 ✓ Compiled in 192ms (770 modules)
 ✓ Compiled in 190ms (770 modules)
 ✓ Compiled in 192ms (770 modules)
 ✓ Compiled in 189ms (770 modules)
 ✓ Compiled in 188ms (770 modules)
 ✓ Compiled in 190ms (770 modules)
 ✓ Compiled in 190ms (770 modules)
 ✓ Compiled in 191ms (770 modules)
 ✓ Compiled in 191ms (770 modules)
 ✓ Compiled in 190ms (770 modules)
 ✓ Compiled in 190ms (770 modules)
 ✓ Compiled in 191ms (770 modules)
 ✓ Compiled in 189ms (770 modules)
 ✓ Compiled in 197ms (770 modules)
 ✓ Compiled in 187ms (770 modules)
 ✓ Compiled in 188ms (770 modules)
 ✓ Compiled in 190ms (770 modules)
 ✓ Compiled in 188ms (770 modules)
 ✓ Compiled in 186ms (770 modules)
 ✓ Compiled in 191ms (770 modules)
 ✓ Compiled in 191ms (770 modules)
 ✓ Compiled in 206ms (770 modules)
 ✓ Compiled in 301ms (770 modules)
 ✓ Compiled in 205ms (770 modules)
 ✓ Compiled in 202ms (770 modules)
 ✓ Compiled in 201ms (770 modules)
 ✓ Compiled in 189ms (770 modules)
 ✓ Compiled in 192ms (770 modules)
 ✓ Compiled in 203ms (770 modules)
 ✓ Compiled in 191ms (770 modules)
 ✓ Compiled in 197ms (770 modules)
 ✓ Compiled in 187ms (770 modules)
 ✓ Compiled in 187ms (770 modules)
 ✓ Compiled in 190ms (770 modules)
 ✓ Compiled in 196ms (770 modules)
 ✓ Compiled in 191ms (770 modules)
 ✓ Compiled in 191ms (770 modules)
 ✓ Compiled in 192ms (770 modules)
 ✓ Compiled in 189ms (770 modules)
 ✓ Compiled in 186ms (770 modules)
 ✓ Compiled in 188ms (770 modules)
 ✓ Compiled in 188ms (770 modules)
 ✓ Compiled in 186ms (770 modules)
 ✓ Compiled in 193ms (770 modules)
 ✓ Compiled in 191ms (770 modules)
 ✓ Compiled in 185ms (770 modules)
 ✓ Compiled in 190ms (770 modules)
 ✓ Compiled in 186ms (770 modules)
 ✓ Compiled in 185ms (770 modules)
 ✓ Compiled in 192ms (770 modules)
 ✓ Compiled in 187ms (770 modules)
 ✓ Compiled in 216ms (770 modules)
 ✓ Compiled in 279ms (770 modules)
 ✓ Compiled in 208ms (770 modules)
 ✓ Compiled in 200ms (770 modules)
 ✓ Compiled in 203ms (770 modules)
 ✓ Compiled in 190ms (770 modules)
 ✓ Compiled in 195ms (770 modules)
 ✓ Compiled in 192ms (770 modules)
 ✓ Compiled in 191ms (770 modules)
 ✓ Compiled in 192ms (770 modules)
 ✓ Compiled in 191ms (770 modules)
 ✓ Compiled in 192ms (770 modules)
 ✓ Compiled in 196ms (770 modules)
 ✓ Compiled in 197ms (770 modules)
 ✓ Compiled in 191ms (770 modules)
 ✓ Compiled in 194ms (770 modules)
 ✓ Compiled in 196ms (770 modules)
 ✓ Compiled in 188ms (770 modules)
 ✓ Compiled in 198ms (770 modules)
 ✓ Compiled in 199ms (770 modules)
 ✓ Compiled in 190ms (770 modules)
 ✓ Compiled in 195ms (770 modules)
 ✓ Compiled in 195ms (770 modules)
 ✓ Compiled in 194ms (770 modules)
 ✓ Compiled in 190ms (770 modules)
 ✓ Compiled in 200ms (770 modules)
 ✓ Compiled in 204ms (770 modules)
 ✓ Compiled in 195ms (770 modules)
 ✓ Compiled in 197ms (770 modules)
 ✓ Compiled in 195ms (770 modules)
